-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\20b7bf1ee9b5afc42292873d80df82eb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3fdfe28c823dc9cacde11914ed1da274\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3fdfe28c823dc9cacde11914ed1da274\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f30ab693f2ef84451a39809907d2d4a1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f30ab693f2ef84451a39809907d2d4a1\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86b04f1a9817f8c0e808ce5c1a6207ec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86b04f1a9817f8c0e808ce5c1a6207ec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b9afb2bbf66c993f836d63dc3a184ffc\transformed\jetified-watchface-complications-data-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b9afb2bbf66c993f836d63dc3a184ffc\transformed\jetified-watchface-complications-data-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ab915fb428f839e7469e551f3da41f21\transformed\jetified-watchface-complications-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ab915fb428f839e7469e551f3da41f21\transformed\jetified-watchface-complications-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b05af5f8427e038f9837e0b25eb65001\transformed\jetified-watchface-complications-data-source-ktx-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b05af5f8427e038f9837e0b25eb65001\transformed\jetified-watchface-complications-data-source-ktx-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86bdec68afe693f9e693b1c126a6a475\transformed\jetified-watchface-complications-data-source-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86bdec68afe693f9e693b1c126a6a475\transformed\jetified-watchface-complications-data-source-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\528f281f64946c2c46f2544a5e1ae413\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\528f281f64946c2c46f2544a5e1ae413\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5316bdcfecbbd0522de730cb9d85237c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5316bdcfecbbd0522de730cb9d85237c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\345b633bae25cf1d807cbec0c36e1a10\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\345b633bae25cf1d807cbec0c36e1a10\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18eb3525f0620ba490d29d2736423d58\transformed\jetified-play-services-wearable-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18eb3525f0620ba490d29d2736423d58\transformed\jetified-play-services-wearable-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b1f943f42808a526ca56a4514fd14034\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6827984035e8ec9e016cc64ffac5712a\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0ec5306b4e2ca06c70dfbc02ac98897e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0ec5306b4e2ca06c70dfbc02ac98897e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.wear.tiles:tiles:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1ddaae65abae5adbf7f7aa8efd7e2d7e\transformed\jetified-tiles-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1ddaae65abae5adbf7f7aa8efd7e2d7e\transformed\jetified-tiles-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-material:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1d7fa2377e5fe0f2ded91b93e5ee566c\transformed\jetified-tiles-material-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.tiles:tiles-material:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\1d7fa2377e5fe0f2ded91b93e5ee566c\transformed\jetified-tiles-material-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear.tiles:tiles-renderer:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f130cfc05b19297d791e45f29044ae6b\transformed\jetified-tiles-renderer-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.tiles:tiles-renderer:1.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f130cfc05b19297d791e45f29044ae6b\transformed\jetified-tiles-renderer-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression-pipeline:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a157f056378f62e666c32c8b7b960eae\transformed\jetified-protolayout-expression-pipeline-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression-pipeline:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a157f056378f62e666c32c8b7b960eae\transformed\jetified-protolayout-expression-pipeline-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f599a3b9b1cb3f9e153876791d269d17\transformed\jetified-protolayout-material-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-material:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f599a3b9b1cb3f9e153876791d269d17\transformed\jetified-protolayout-material-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\89b155cdec6bf6e0a50b4200cf7aaab4\transformed\jetified-protolayout-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\89b155cdec6bf6e0a50b4200cf7aaab4\transformed\jetified-protolayout-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\36e2c939f2abfbb046e1f0657cca9465\transformed\jetified-protolayout-expression-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-expression:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\36e2c939f2abfbb046e1f0657cca9465\transformed\jetified-protolayout-expression-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-renderer:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e92c84dcb47a1c0381ebdf9036afebb9\transformed\jetified-protolayout-renderer-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear.protolayout:protolayout-renderer:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e92c84dcb47a1c0381ebdf9036afebb9\transformed\jetified-protolayout-renderer-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.wear:wear:1.3.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca7dd1415c3e692fd4f66d915c7c74f0\transformed\wear-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.wear:wear:1.3.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca7dd1415c3e692fd4f66d915c7c74f0\transformed\wear-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6a9028d8c100ca591b11261b5fb5ed12\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\6a9028d8c100ca591b11261b5fb5ed12\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ed7ca1bcef5b88d665880f322bea34eb\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ed7ca1bcef5b88d665880f322bea34eb\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\df553039042854b1d0e3d1c5dd4fd0a2\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\df553039042854b1d0e3d1c5dd4fd0a2\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5221fbb39a2cfedbe5661466285e0c3a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5221fbb39a2cfedbe5661466285e0c3a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f7234fea25e147aff2365f83575bf573\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\633411bbc105e602f058f3b38efe0b78\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\633411bbc105e602f058f3b38efe0b78\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\71a008b2e564a7c380f2865fe3adb2c7\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\71a008b2e564a7c380f2865fe3adb2c7\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.alexzhirkevich:custom-qr-generator:2.0.0-alpha01] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\665268faecff89510dcd4eb01f00d97b\transformed\jetified-custom-qr-generator-2.0.0-alpha01\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.alexzhirkevich:custom-qr-generator:2.0.0-alpha01] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\665268faecff89510dcd4eb01f00d97b\transformed\jetified-custom-qr-generator-2.0.0-alpha01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\03d1476e31b2dcdf3c273855abb7399d\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ea41a67d8d360e498a2f41ebc4b20bd5\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\59d3528a1935b504a2cc991801bc00cd\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\59d3528a1935b504a2cc991801bc00cd\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\114985f6bc72188efd62e0ccf7db3598\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\114985f6bc72188efd62e0ccf7db3598\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\84042df230ff3c1110d5f8cd17ee0dbe\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\84042df230ff3c1110d5f8cd17ee0dbe\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ac95b89e3b2d8a2cc487a5279f9be497\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ac95b89e3b2d8a2cc487a5279f9be497\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e7545ef48feb111528b7fa75c21da080\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e7545ef48feb111528b7fa75c21da080\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\af3b363ddf0364dcc2af0ae700dbd867\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\af3b363ddf0364dcc2af0ae700dbd867\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\995058bc6d2db78498f903a9e68ae917\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\995058bc6d2db78498f903a9e68ae917\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e5caef9e61b1de5dcab5c468f2ffb596\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e5caef9e61b1de5dcab5c468f2ffb596\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e18b3320f0234d2ad76a0ee3d4bb8e65\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e18b3320f0234d2ad76a0ee3d4bb8e65\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\86b4706bf5b75560a98060347fe777e8\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
